Name_of_Covered_Entity	State	Individuals_Affected	Date_of_Breach	Type_of_Breach	Month	Year
Hypertension, Nephrology, Dialysis and Transplantation, PC	AL	2465	3/6/10	Theft	3	2010
Reliant Rehabilitation Hospital North Houston	TX	768	2/9/10	Unauthorized Access	2	2010
Laboratory Corporation of America / US LABS / Dianon Systems, Inc	AZ	2773	2/18/2010	Theft	2	2010
University of Pittsburgh Student Health Center	PA	8000	3/11/10	Theft	3	2010
Providence Hospital	MI	83945	2/4/10	Other	2	2010
VHS Genesis Lab Inc. 	IL	6800	1/10/10	Loss	1	2010
John Muir Physician Network	CA	5450	2/4/10	Theft	2	2010
Beatrice Community Hospital and Health Center	NE	660	3/19/2010	Other	3	2010
Pediatric Sports and Spine Associates	TX	955	2/10/10	Theft	2	2010
Affinity Health Plan, Inc.	NY	344579	11/24/2009	Theft	11	2009
Tomah Memorial Hospital	WI	600	3/19/2010	Other	3	2010
Praxair Healthcare Services, Inc. (Home Care Supply in NY)	CT	54165	2/18/2010	Theft	2	2010
Massachusetts Eye and Ear Infirmary	MA	3594	2/19/2010	Theft	2	2010
Blue Cross & Blue Shield of Rhode Island	RI	12000	12/20/2009	Theft	12	2009
South Carolina Department of Health and Environmental Control	SC	2850	2/17/2010	Improper Disposal	2	2010
St. Joseph Heritage Healthcare	CA	22012	3/6/10	Theft	3	2010
Medical Center At Bowling Green	KY	5148	3/24/2010	Theft	3	2010
GENERAL AGENCIES WELFARE BENEFITS PROGRAM	TN	1874	2/5/10	Loss	2	2010
UnitedHealth Group health plan single affiliated covered entity	MN	735	3/2/10	Theft	3	2010
South Texas Veterans Health Care System	TX	1430	9/30/2009	Loss	9	2009
Rockbridge Area Community Services	VA	500	3/12/10	Theft	3	2010
Emergency Healthcare Physicians, Ltd.	IL	180111	2/27/2010	Theft	2	2010
VA Eastern Colorado Health Care System	CO	649	1/19/2010	Theft	1	2010
Miami VA Healthcare System	FL	568	1/19/2010	Loss	1	2010
Heriberto Rodriguez-Ayala, M.D.	TX	4200	4/3/10	Theft	4	2010
Georgetown University Hospital	DC	2416	3/26/2010	Theft	3	2010
Silicon Valley Eyecare Optometry and Contact Lenses	CA	40000	4/2/10	Theft	4	2010
Loma Linda University Health Care	CA	584	4/4/10	Theft	4	2010
Veterans Health Administration	DC	656	4/22/2010	Theft	4	2010
State of New Mexico Human Services Department, Medical Assistance Division	NM	9600	3/20/2010	Theft	3	2010
Oconee Physician Practices	SC	653	5/9/10	Theft	5	2010
University of Rochester Medical Center and Affiliates	NY	2628	4/19/2010	Other	4	2010
Omaha Construction Industry Health and Welfare Plan	NE	800	1/11/09	Theft	1	2009
City of Charlotte, NC (Health Plan)	NC	5220	2/3/10	Loss	2	2010
VA North Texas Health Care System	TX	4083	5/4/10	Improper Disposal	5	2010
Rainbow Hospice and Palliative Care	IL	1000	4/12/10	Theft	4	2010
Cincinnati Childrens Hospital Medical Center 	OH	60998	3/27/2010	Theft	3	2010
Occupational Health Partners	KS	1105	5/12/10	Theft	5	2010
AvMed, Inc.	FL	1220000	12/10/09	Theft	12	2009
UnitedHealth Group health plan single affiliated covered entity	MN	16291	1/26/2010	Other	1	2010
Lincoln Medical and Mental Health Center	NY	130495	3/24/2010	Theft	3	2010
Nihal Saran, MD 	MI	2300	5/2/10	Theft	5	2010
University of Louisville Research Foundation, Inc., DBA The Kidney Disease Program	KY	708	10/1/08	Hacking	10	2008
St. Jude Children's Research Hospital	TN	1745	4/19/2010	Loss	4	2010
TennCare	TN	10515	3/20/2010	Theft	3	2010
The Children's Medical Center of Dayton	OH	1001	4/22/2010	Other	4	2010
Comprehensive Care Management Corporation	NY	1020	4/30/2010	Theft	4	2010
alma aguado md pa	TX	600	5/29/2010	Theft	5	2010
University Hospital	GA	14000	5/7/10	Loss	5	2010
University Health System	NV	7526	6/11/10	Theft	6	2010
Sinai Hospital of Baltimore, Inc.	MD	937	5/3/10	Other	5	2010
Mary M. Desch,MD/PathHealer, LTD	AZ	5893	5/15/2010	Theft	5	2010
Children's Hospital & Research Center at Oakland	CA	1000	5/25/2010	Other	5	2010
Centerstone	TN	1537	5/1/10	Other	5	2010
California Department of Healthcare Services	CA	29000	4/29/2010	Loss	4	2010
Long Island Consultation Center	NY	800	5/21/2010	Theft	5	2010
NYU Hospitals Center	NY	2563	5/8/10	Theft	5	2010
University of Florida	FL	2047	5/24/2010	Other	5	2010
SunBridge Healthcare Corporation	NM	3830	5/11/10	Theft	5	2010
Department of Health Care Policy & Financing	CO	105470	5/17/2010	Theft	5	2010
Prince William County Community Services (CS)	VA	669	6/18/2010	Theft	6	2010
E. Brooks Wilkins Family Medicine, PA	NC	13000	2/1/10	Theft	2	2010
John Deere Health Benefit Plan for Wage Employees	IL	1097	6/24/2010	Other	6	2010
South Shore Hospital	MA	800000	2/26/2010	Loss	2	2010
Montefiore Medical Center	NY	16820	5/22/2010	Theft	5	2010
DC Chartered Health Plan, Inc	DC	540	5/26/2010	Theft	5	2010
Montefiore Medical Center	NY	23753	6/9/10	Theft	6	2010
Medina County OB/GYN	OH	1200	6/13/2010	Improper Disposal	6	2010
The University of Texas at Arlington	TX	27000	2/19/2009	Hacking	2	2009
Aetna	CT	6372	3/29/2010	Improper Disposal	3	2010
Charles Mitchell MD	TX	6873	6/27/2010	Theft	6	2010
Humana Inc case 4486	KY	2631	6/25/2010	Other	6	2010
WellPoint, Inc.	IN	31700	11/3/09	Hacking	11	2009
Carolina Center for Development and Rehabilitation	NC	1590	6/24/2010	Theft	6	2010
Trinity Health Corporation Welfare Benefit Plan	MI	1073	3/29/2010	Loss	3	2010
Texas Children's Hospital	TX	694	5/13/2010	Theft	5	2010
Baylor College of Medicine	TX	1646	5/13/2010	Theft	5	2010
Wright State Physicians	OH	1309	6/11/10	Other	6	2010
Penn Treaty Network America Insurance Company 	PA	560	6/4/10	Other	6	2010
Aultman Hospital	OH	13867	6/7/10	Theft	6	2010
Fort Worth Allergy and Asthma Associates	TX	25000	6/29/2010	Theft	6	2010
Beauty Dental, Inc.	IL	657	6/5/10	Theft	6	2010
Walsh Pharmacy	MA	11440	6/3/10	Other	6	2010
Jewish Hospital	KY	2089	7/16/2010	Theft	7	2010
St. John's Mercy Medical Group	MO	1907	6/7/10	Improper Disposal	6	2010
Thomas Jefferson University Hospitals, Inc.	PA	21000	6/14/2010	Theft	6	2010
UNCG Speech and Hearing Center	NC	2300	1/1/97	Hacking	1	1997
Idaho Power Group Health Plan	ID	5500	3/29/2010	Loss	3	2010
Loma Linda University School of Dentistry	CA	10100	6/13/2010	Theft	6	2010
Ward A. Morris, DDS	WA	2698	7/16/2010	Theft	7	2010
Chattanooga Family Practice Associates, P.C.	TN	1711	7/15/2010	Loss	7	2010
Yale University	CT	1000	7/28/2010	Theft	7	2010
University of Kentucky	KY	2027	6/18/2010	Theft	6	2010
Cook County Health & Hospitals System	IL	7081	5/30/2010	Theft	5	2010
Eastmoreland Surgical Clinic, William Graham, DO	OR	4328	7/5/10	Theft	7	2010
SunBridge Healthcare Corporation	NM	1000	6/26/2010	Theft	6	2010
Holyoke Medical Center	MA	24750	7/26/2010	Improper Disposal	7	2010
Newark Beth Israel Medical Center	NJ	956	5/10/10	Theft	5	2010
Saint Barnabas Medical Center	NJ	3630	5/10/10	Theft	5	2010
NYU School of Medicine--Aging and Dementia Clinical Research Center 	NY	1200	4/3/10	Loss	4	2010
University of Rochester Medical Center and Affiliates	NY	857	8/2/10	Loss	8	2010
State of Delaware Health Plan	DE	22642	8/16/2010	Other	8	2010
Curtis R. Bryan, M.D.	VA	2739	7/12/10	Theft	7	2010
Mayo Clinic	MN	1740	7/15/2009	Unauthorized Access	7	2009
LabCorp Patient Service Center	NV	507	8/2/10	Theft	8	2010
The Kent Center 	RI	1361	7/13/2010	Theft	7	2010
Pediatric and Adult Allergy, PC	IA	19222	7/11/10	Loss	7	2010
Ault Chiropractic Center	IN	2000	9/15/2010	Theft	9	2010
County of Los Angeles	CA	33000	7/29/2010	Theft	7	2010
Matthew H. Conrad, M.D., P.A.	KS	1200	8/20/2010	Theft	8	2010
UnitedHealth Group health plan single affiliated covered entity	MN	1270	7/8/10	Other	7	2010
Counseling and Psychotherapy of Throggs Neck	NY	9000	9/6/10	Theft	9	2010
United States Air Force	OH	2123	7/29/2010	Improper Disposal	7	2010
State of Alaska, Department of Health and Social Services	AK	2000	9/7/10	Theft	9	2010
St. Vincent Hospital and Health Care Center, Inc.	IN	1199	7/25/2010	Theft	7	2010
Milford Regional Medical Center	MA	20000	7/26/2010	Improper Disposal	7	2010
Alliance HealthCare Services, Inc.	CA	1474	7/31/2010	Theft	7	2010
Alliance HealthCare Services, Inc.	CA	1474	8/5/10	Theft	8	2010
NewYork-Presbyterian Hospital and Columbia University Medical Center	NY	6800	7/1/10	Theft	7	2010
St. James Hospital and Health Centers	IL	967	8/10/10	Improper Disposal	8	2010
University of Oklahoma - Tulsa, Neurology Clinic	OK	19200	7/28/2010	Hacking	7	2010
LORENZO BROWN, MD INC.	CA	928	8/17/2010	Theft	8	2010
Milton Pathology Associates, P.C.	MA	11000	7/26/2010	Improper Disposal	7	2010
WESTMED Medical Group	NY	578	8/17/2010	Theft	8	2010
Debra C. Duffy, DDS	TX	4700	8/5/10	Theft	8	2010
Cumberland Gastroenterology, P.S.C.	KY	2200	9/18/2010	Theft	9	2010
Johns Hopkins University Applied Physics Laboratory (JHU/APL) Medical and Dental Insurance Plan	MD	692	6/15/2010	Other	6	2010
LoneStar Audiology Group	TX	585	8/11/10	Theft	8	2010
Utah Department of Health	UT	1298	3/1/10	Other	3	2010
SW Seattle Orthopaedic and Sports Medicine	WA	9493	9/4/10	Hacking	9	2010
University of Arkansas for Medical Sciences	AR	1000	10/12/10	Theft	10	2010
BlueCross BlueShield of Tennessee, Inc.	TN	1023209	10/2/09	Theft	10	2009
Northridge Hospital Medical Center	CA	716	10/16/2010	Loss	10	2010
Puerto Rico Department of Health	PR	475000	10/3/08	Unauthorized Access	10	2008
Aetna, Inc.	CT	2345	9/9/10	Unauthorized Access	9	2010
Sta-home Health & Hospice	MS	1104	9/16/2010	Theft	9	2010
Puerto Rico Department of Health	PR	115000	9/3/10	Unauthorized Access	9	2010
VNA of Southeastern Ct.	CT	12000	9/30/2010	Theft	9	2010
Prime Home Care, LLC	NE	1550	9/13/2010	Theft	9	2010
Visiting Nurse Service Association of Schenectady County	NY	535	9/14/2010	Theft	9	2010
Manor Care Indy (South), LLC.	IN	845	9/11/10	Unauthorized Access	9	2010
Robert Wheatley, DDS, PC	MO	1400	10/17/2010	Theft	10	2010
Henry Ford Hospital	MI	3700	9/24/2010	Theft	9	2010
Holy Cross Hospital	FL	1500	7/27/2010	Theft	7	2010
Newark Beth Israel Medical Center	NJ	1744	1/1/10	Theft	1	2010
Memorial Hospital of Gardena	CA	771	10/14/2010	Unauthorized Access	10	2010
Oklahoma City VA Medical Center	OK	1950	10/8/10	Theft	10	2010
Albert Einstein Healthcare Network	PA	613	10/21/2010	Theft	10	2010
Kings County Hospital Center	NY	542	8/22/2010	Theft	8	2010
University of Tennessee Medical Center	TN	8200	9/23/2009	Improper Disposal	9	2009
Ochsner Health System	LA	9475	9/27/2010	Unauthorized Access	9	2010
zarzamora family dental care	TX	800	10/15/2010	Theft	10	2010
Hospital Auxilio Mutuo	PR	1000	11/9/10	Theft	11	2010
Pinnacle Health System	PA	1085	10/1/08	Unauthorized Access	10	2008
Gary C. Spinks, DMD, PC	MD	1000	9/29/2010	Hacking	9	2010
Cook County Health & Hospitals System	IL	556	11/1/10	Theft	11	2010
Dean Health Systems, Inc.; St. Mary's Hospital; St. Marys Dean Ventures, Incorporated	WI	3288	11/8/10	Theft	11	2010
Riverside Mercy Hospital and Ohio/Mercy Diagnostics	OH	1000	3/29/2003	Improper Disposal	3	2003
California Therapy Solutions	CA	1250	11/11/10	Theft	11	2010
Osceola Medical Center	WI	585	11/25/2010	Unauthorized Access	11	2010
Indiana Family and Social Services Administration	IN	757	11/4/10	Theft	11	2010
Mankato Clinic	MN	3159	11/1/10	Theft	11	2010
Geisinger Wyoming Valley Medical Center	PA	2928	11/3/10	Unauthorized Access	11	2010
Our Lady of Peace Hospital	KY	24600	3/31/2010	Theft	3	2010
International Union of Operating Engineers Health and Welfare Fund 	MD	800	10/25/2010	Theft	10	2010
Southern Perioperative Services, P.C.	AL	2000	11/17/2010	Theft	11	2010
Keystone/AmeriHealth Mercy Health Plans	PA	808	9/20/2010	Loss	9	2010
Ankle + Foot Center of Tampa Bay, Inc.	FL	156000	10/28/2010	Theft	10	2010
OhioHealth Corporation dba Grant Medical Center	OH	501	1/1/08	Theft	1	2008
Seacoast Radiology, PA	NH	231400	11/12/10	Hacking	11	2010
Friendship Center Dental Office	FL	2200	12/19/2010	Theft	12	2010
Centra	VA	11982	11/11/10	Theft	11	2010
St.Vincent Hospital - Indianapolis	IN	1848	11/12/10	Hacking	11	2010
Texas Health Harris Methodist Hospital Azle	TX	9922	4/7/10	Theft	4	2010
Franciscan Medical Group	WA	1250	11/18/2010	Theft	11	2010
State of South Carolina Budget and Control Board Employee Insurance Program (EIP)	SC	5596	11/8/10	Hacking	11	2010
Lake Woods Nursing & Rehabilitation Center	MI	656	12/28/2010	Theft	12	2010
Benefit Resources, Inc.	SC	16200	10/13/2010	Loss	10	2010
Baptist Memorial Hospital - Huntingdon	TN	4800	11/27/2010	Theft	11	2010
Grays Harbor Pediatrics, PLLC	WA	12009	11/23/2010	Theft	11	2010
Hanger Prosthetics & Orthotics, Inc.	TX	4486	11/24/2010	Theft	11	2010
Baylor Heart and Vascular Center	TX	8241	12/2/10	Theft	12	2010
CHC MEMPHIS CMHC, LLC	TN	500	12/4/10	Theft	12	2010
Jefferson Center for Mental Health	CO	546	12/13/2010	Theft	12	2010
Green River District Health Department	KY	18871	1/12/11	Hacking	1	2011
Ortho Montana, PSC	MT	37000	1/8/11	Theft	1	2011
Cancer Care Northwest P.S.	WA	3100	1/7/11	Theft	1	2011
Saint Louis University	MO	800	12/11/10	Hacking	12	2010
New York City Health & Hospitals Corporation's North Bronx Healthcare Network	NY	1700000	12/23/2010	Theft	12	2010
Long Beach Memorial Medical Center	CA	2250	12/10/10	Unauthorized Access	12	2010
Walgreen Co.	IL	2700	1/26/2011	Theft	1	2011
Charleston Area Medical Center, Inc	WV	3655	2/8/11	Unauthorized Access	2	2011
Mountain Vista Medical Center	AZ	2291	10/13/2010	Loss	10	2010
Departamento de Salud de Puerto Rico	PR	2621	3/14/2010	Unknown	3	2010
Henry Ford Hospital	MI	2777	1/31/2011	Loss	1	2011
Central Brooklyn Medical Group, PC	NY	500	8/3/10	Theft	8	2010
TRICARE Management Activity	CO	4500	6/25/2010	Unauthorized Access	6	2010
Blue Cross and Blue Shield of Florida 	FL	7366	10/16/2010	Unknown	10	2010
University Health Services, University of Massachusetts, Amherst	MA	942	9/29/2010	Unauthorized Access	9	2010
Omnicare, Inc	KY	8845	1/19/2011	Theft	1	2011
JEFFREY J. SMITH, MD	OK	600	11/24/2010	Loss	11	2010
University of Missouri Health Plan	MO	765	1/10/11	Unauthorized Access	1	2011
Texas Health Arlington Memorial Hospital	TX	654	12/23/2010	Unknown	12	2010
NYU School of Medicine Faculty Group Practice	NY	670	1/27/2011	Theft	1	2011
Rape & Brooks Orthodontics, P.C.	AL	20744	2/3/11	Theft	2	2011
Clarksburg - Louis A. Johnson VA Medical Center	WV	1470	10/26/2010	Unauthorized Access	10	2010
County of Los Angeles	CA	667	2/23/2011	Theft	2	2011
EISENHOWER MEDICAL CENTER	CA	514330	3/11/11	Theft	3	2011
Catholic Social Services	AK	1700	2/1/11	Theft	2	2011
Park Avenue Obstetrics & Gynecology, PC	AZ	635	3/25/2011	Theft	3	2011
Brian J Daniels D.D.S.,Paul R Daniels D.D.S.	AZ	10000	3/1/11	Theft	3	2011
MidState Medical Center	CT	93500	2/14/2011	Loss	2	2011
Patient Care Services at Saint Francis, Inc.	OK	84000	1/13/2011	Theft	1	2011
Union Security Insurance Company	MO	935	2/18/2011	Unauthorized Access	2	2011
Oklaholma State Dept. of Health	OK	132940	4/6/11	Theft	4	2011
Aiken Community Based Outpatient Clinic	SC	2717	2/16/2011	Improper Disposal	2	2011
Health Net, Inc.	CA	1900000	1/21/2011	Unknown	1	2011
SW General Inc	AZ	566	5/1/04	Theft	5	2004
Fairview Health Services	MN	1215	2/19/2011	Loss	2	2011
Time Insurance Company	WI	675	2/1/11	Unauthorized Access	2	2011
Community Action partnership of Natrona County	WY	15000	2/23/2011	Hacking	2	2011
Keith & Fisher, DDS, PA	NC	6000	2/16/2011	Hacking	2	2011
MacNeal Hospital	IL	845	3/10/11	Hacking	3	2011
West Lake Hospital 	IL	686	3/10/11	Hacking	3	2011
Phoenix Health Plan	AZ	9393	3/10/11	Hacking	3	2011
MacNeal Physician Group	IL	532	3/10/11	Hacking	3	2011
Genesis Clinical Laboratory	IL	1070	3/10/11	Hacking	3	2011
Knox Community Hospital	OH	500	10/1/10	Improper Disposal	10	2010
Speare Memorial Hospital	NH	5960	4/2/11	Theft	4	2011
Methodist Charlton Medical Center	TX	1500	4/16/2011	Theft	4	2011
Drs Edalji and Komer	MA	563	4/12/11	Theft	4	2011
Reid Hospital & Health Care Services	IN	22001	4/2/11	Theft	4	2011
Union Security Insurance Company	MO	850	3/24/2011	Unauthorized Access	3	2011
Indiana Regional Medical Center	PA	1388	9/28/2010	Theft	9	2010
MMM Healthcare, Inc.	PR	32390	3/8/11	Theft	3	2011
PMC Medicare Choice	PR	24361	3/8/11	Theft	3	2011
CVS CAREMARK	AZ	654	1/17/2011	Theft	1	2011
CENTER FOR ARTHRITIS & RHEUMATIC DISEASES	FL	8000	1/1/11	Theft	1	2011
Robert B. Miller, MD	CA	620	4/1/11	Theft	4	2011
Imaging Center of Garland	TX	1031	3/15/2011	Improper Disposal	3	2011
New York State Department of Health	NY	550	4/17/2011	Theft	4	2011
St. Mary's Hospital for Children	NY	550	4/17/2011	Theft	4	2011
Medicare Fee-for-Service Program	MD	13412	4/11/11	Unauthorized Access	4	2011
VA Caribbean Healthcare System	PR	6006	3/30/2011	Theft	3	2011
Blue Cross Blue Shield of Michigan	MI	11387	11/17/2010	Unauthorized Access	11	2010
Spartanburg Regional Healthcare System	SC	400000	3/28/2011	Theft	3	2011
Saint Joseph - Berea	KY	1986	4/14/2011	Theft	4	2011
Navos	WA	2700	3/15/2011	Unknown	3	2011
Dunes Family Health Care, P.C	OR	17000	3/11/11	Theft	3	2011
Metropolitan Community Health Services, Inc.	NC	1263	5/18/2011	Unknown	5	2011
TUBA CITY REGIONAL HEALTH CARE CORPORATION	AZ	2000	4/1/11	Loss	4	2011
FOOTHILLS NEPHROLOGY, PC	SC	1280	4/28/2011	Theft	4	2011
Sutter Gould Medical Foundation (SGMF)	CA	1192	5/23/2011	Loss	5	2011
Silverpop Systems Inc. Health and Welfare Plan	GA	884	4/15/2011	Theft	4	2011
New River Health Association	WV	950	4/1/11	Unauthorized Access	4	2011
HealthCare Partners	CA	15677	4/17/2011	Theft	4	2011
Gene S. J. Liaw, MD. PS	WA	1105	4/4/11	Loss	4	2011
Blue Cross and Blue Shield of Florida 	FL	3463	4/11/11	Unauthorized Access	4	2011
NOL, LLC d/b/a Premier Radiology	TN	810	5/7/11	Theft	5	2011
Advanced Diagnostic Imaging, P.C.	TN	705	5/7/11	Theft	5	2011
University of Missouri Health Care	MO	1288	6/14/2011	Unknown	6	2011
Accendo	AZ	175350	1/1/11	Unauthorized Access	1	2011
Ohio Health Plans	OH	78042	6/3/11	Theft	6	2011
Gail Gillespie and Associates, LLC	LA	2000	6/25/2011	Theft	6	2011
Health Plan of San Mateo	CA	694	4/25/2011	Unauthorized Access	4	2011
Department of Health Care Policy and Financing	CO	3589	5/6/11	Loss	5	2011
Yanez Dental Corporation	CA	10190	5/22/2011	Theft	5	2011
Jackson Health System	FL	1562	10/1/08	Unauthorized Access	10	2008
The Mount Sinai Hospital	NY	712	6/7/11	Theft	6	2011
Troy Regional Medical Center	AL	880	3/22/2011	Unauthorized Access	3	2011
Lansing Community College	MI	5000	5/9/11	Hacking	5	2011
Dr Axel Velez	PR	2800	6/19/2011	Theft	6	2011
 DeKalb Medical Center, Inc. d/b/a DeKalb Medical Hillandale	GA	7500	7/11/10	Theft	7	2010
Beth Israel Deaconess Medical Center	MA	2021	4/17/2011	Hacking	4	2011
Gypsum Management and Supply, Inc. Medical and Dental Plan	GA	25330	5/9/11	Unauthorized Access	5	2011
Andersen Air Force Base, Guam	VA	700	5/13/2011	Improper Disposal	5	2011
Molina Medicare	CA	4573	1/1/11	Unauthorized Access	1	2011
Windsor Health Plan	TN	1378	3/1/11	Unauthorized Access	3	2011
Health Care Service Corporation	IL	501	6/28/2011	Theft	6	2011
University of Kentucky - UK HealthCare	KY	3604	6/7/11	Theft	6	2011
Austin Center for Therapy and Assessment, LLC	TX	1870	7/8/11	Theft	7	2011
Treatment Services Northwest	OR	1200	7/8/11	Theft	7	2011
Mills-Peninsula Health Services	CA	1500	11/1/09	Unauthorized Access	11	2009
Brigham and Women's Hospital and Faulkner Hospital 	MA	638	6/21/2011	Theft	6	2011
Ashley Industrial Molding, Inc. Employee Welfare Benefit Plan 	IN	506	5/9/11	Hacking	5	2011
Monmouth Medical Center	NJ	6443	6/24/2011	Theft	6	2011
Clara Maass Medical Center	NJ	8795	6/24/2011	Theft	6	2011
Newark Beth Israel Medical Center	NJ	15015	6/24/2011	Theft	6	2011
Saint Barnabas Medical Center	NJ	6179	6/24/2011	Theft	6	2011
Washington State Department of Social and Health Services	WA	3950	7/1/11	Unauthorized Access	7	2011
St. Francis Hospital	DE	948	6/1/11	Loss	6	2011
Reznick Group, P.C.	MD	2459	5/9/11	Hacking	5	2011
The Neurological Institute of Savannah & Center for Spine	GA	63425	7/2/11	Theft	7	2011
Kimball Medical Center	NJ	6785	6/24/2011	Theft	6	2011
Community Medical Center	NJ	6950	6/24/2011	Theft	6	2011
American Health Medicare 	PR	5848	6/1/11	Theft	6	2011
Texas Health Presbtyerian Hospital Flower Mound	TX	10345	6/21/2011	Theft	6	2011
Capron Rescue Squad District	IL	815	2/5/11	Unauthorized Access	2	2011
Cook County Health & Hospitals System	IL	32008	6/24/2011	Theft	6	2011
Lexington VAMC	KY	1432	5/23/2011	Theft	5	2011
Dr. Victoria Falcone, Falcone Cosmetic Services, PC, Falcone Cosmetic Services of NJ, PC	PA	3000	8/14/2011	Theft	8	2011
HEALTH RESEARCH INSTITUTE, INC., PFEIFFER TREATMENT CENTER	IL	2000	7/1/11	Theft	7	2011
Stanford Hospital & Clinics	CA	19651	9/9/10	Unauthorized Access	9	2010
Muir Orthopaedic Specialists, A Medical Group Inc.	CA	1800	7/27/2011	Theft	7	2011
NEA Baptist Clinic	AR	3116	7/12/11	Hacking	7	2011
Jonathan Noel MD	IN	2059	7/13/2011	Theft	7	2011
Texas Health and Human Services Commission	TX	1696	3/10/11	Theft	3	2011
University of Wisconsin Oshkosh	WI	3000	7/18/2011	Hacking	7	2011
Centro de Ortodoncia Inc.	PR	2000	5/6/10	Theft	5	2010
John T. Melvin, M.D.& Associates	TX	2541	8/9/11	Theft	8	2011
Diversified Resources, Inc.	GA	863	8/11/11	Theft	8	2011
VA Gulf Coast Veterans Health Care System	MS	1797	7/21/2011	Theft	7	2011
Freda J Bowman  MD PA	TX	1300	9/20/2011	Unauthorized Access	9	2011
Bonney Lake Medical Center and Mythili R. Ramachandran, MD	WA	2367	8/12/11	Theft	8	2011
United States Steel Corporation Plan for Active Employee Insurance Benefits and the United States Steel Corporation Plan for Retiree Insurance Benefits	PA	4000	8/15/2011	Loss	8	2011
VA Illiana Health Care System	IL	518	7/14/2011	Loss	7	2011
Health Texas Provider Network	TX	1259	7/27/2011	Theft	7	2011
